"","nome_municipio","num_habilidade","ch.total","lc.total","mt.total","cn.total","ch.acertos","lc.acertos","mt.acertos","cn.acertos","ch.acuracia","lc.acuracia","mt.acuracia","cn.acuracia"
"689","Recife",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"690","Recife",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"691","Salgueiro",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"692","Salgueiro",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"693","Salgueiro",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"694","Salgueiro",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"695","Salgueiro",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"696","Salgueiro",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"697","Salgueiro",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"698","Salgueiro",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"699","Salgueiro",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"700","Salgueiro",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"701","Salgueiro",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"702","Salgueiro",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"703","Salgueiro",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"704","Salgueiro",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"705","Salgueiro",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"706","Salgueiro",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"707","Salgueiro",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"708","Salgueiro",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"709","Salgueiro",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"710","Salgueiro",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"711","Salgueiro",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"712","Salgueiro",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"713","Salgueiro",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"714","Salgueiro",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"715","Salgueiro",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"716","Salgueiro",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"717","Salgueiro",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"718","Salgueiro",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"719","Salgueiro",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"720","Salgueiro",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"721","Sirinhaém",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"722","Sirinhaém",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"723","Sirinhaém",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"724","Sirinhaém",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"725","Sirinhaém",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"726","Sirinhaém",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"727","Sirinhaém",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"728","Sirinhaém",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"729","Sirinhaém",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"730","Sirinhaém",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"731","Sirinhaém",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"732","Sirinhaém",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"733","Sirinhaém",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"734","Sirinhaém",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"735","Sirinhaém",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"736","Sirinhaém",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"737","Sirinhaém",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"738","Sirinhaém",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"739","Sirinhaém",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"740","Sirinhaém",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"741","Sirinhaém",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"742","Sirinhaém",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"743","Sirinhaém",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"744","Sirinhaém",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"745","Sirinhaém",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"746","Sirinhaém",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"747","Sirinhaém",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"748","Sirinhaém",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"749","Sirinhaém",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"750","Sirinhaém",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"751","Surubim",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"752","Surubim",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"753","Surubim",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"754","Surubim",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"755","Surubim",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"756","Surubim",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"757","Surubim",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"758","Surubim",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"759","Surubim",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"760","Surubim",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"761","Surubim",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"762","Surubim",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"763","Surubim",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"764","Surubim",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"765","Surubim",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"766","Surubim",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"767","Surubim",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"768","Surubim",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"769","Surubim",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"770","Surubim",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"771","Surubim",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"772","Surubim",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"773","Surubim",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"774","Surubim",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"775","Surubim",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"776","Surubim",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"777","Surubim",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"778","Surubim",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"779","Surubim",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"780","Surubim",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"781","Timbaúba",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"782","Timbaúba",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"783","Timbaúba",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"784","Timbaúba",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"785","Timbaúba",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"786","Timbaúba",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"787","Timbaúba",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"788","Timbaúba",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"789","Timbaúba",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"790","Timbaúba",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"791","Timbaúba",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"792","Timbaúba",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"793","Timbaúba",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"794","Timbaúba",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"795","Timbaúba",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"796","Timbaúba",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"797","Timbaúba",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"798","Timbaúba",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"799","Timbaúba",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"800","Timbaúba",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"801","Timbaúba",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"802","Timbaúba",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"803","Timbaúba",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"804","Timbaúba",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"805","Timbaúba",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"806","Timbaúba",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"807","Timbaúba",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"808","Timbaúba",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"809","Timbaúba",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"810","Timbaúba",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"811","Vitória de Santo Antão",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"812","Vitória de Santo Antão",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"813","Vitória de Santo Antão",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"814","Vitória de Santo Antão",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"815","Vitória de Santo Antão",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"816","Vitória de Santo Antão",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"817","Vitória de Santo Antão",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"818","Vitória de Santo Antão",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"819","Vitória de Santo Antão",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"820","Vitória de Santo Antão",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"821","Vitória de Santo Antão",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"822","Vitória de Santo Antão",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"823","Vitória de Santo Antão",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"824","Vitória de Santo Antão",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"825","Vitória de Santo Antão",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"826","Vitória de Santo Antão",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"827","Vitória de Santo Antão",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"828","Vitória de Santo Antão",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"829","Vitória de Santo Antão",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"830","Vitória de Santo Antão",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"831","Vitória de Santo Antão",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"832","Vitória de Santo Antão",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"833","Vitória de Santo Antão",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"834","Vitória de Santo Antão",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"835","Vitória de Santo Antão",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"836","Vitória de Santo Antão",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"837","Vitória de Santo Antão",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"838","Vitória de Santo Antão",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"839","Vitória de Santo Antão",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"840","Vitória de Santo Antão",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
